Masayuki Toyoshima
Ayumu Matsuo
1,2,6,0,0,0
27,8,4,0,0,0
1,2,5,0,0,0
27,8,5,0,0,0
15,7,8,0,0,0
36,3,2,0,0,0
14,3,8,0,0,0
33,7,2,0,0,0
19,5,8,0,0,0
28,9,4,0,0,0
8,9,6,0,0,0
27,8,6,0,0,0
7,8,6,0,0,0
37,8,6,0,0,0
27,8,7,0,0,1
37,8,4,0,0,0
2,3,6,0,0,0
22,3,4,0,0,0
3,4,6,0,0,0
39,5,2,0,0,0
14,4,7,0,0,0
26,7,4,0,0,0
6,7,6,0,0,0
31,7,3,0,0,0
16,4,8,0,0,0
7,8,6,0,0,1
27,8,6,0,0,0
37,8,6,0,0,0
5,6,6,0,0,0
37,7,6,0,0,0
1,2,4,0,0,0
21,2,4,0,0,0
17,2,4,0,0,0
27,8,6,0,0,1
19,6,7,0,0,0
37,7,5,0,0,0
7,8,7,0,0,1
27,8,7,1,0,0
15,8,7,0,0,0
6,2,3,0,0,1
17,2,7,0,0,0
25,6,4,0,0,0
15,8,6,0,0,0
1,8,7,0,0,1
15,8,7,0,0,0
25,6,5,0,0,0
21,7,7,0,0,1
25,6,6,0,0,0
19,5,8,0,0,0
37,8,5,0,0,0
27,8,6,0,0,1
37,8,1,0,0,0
13,7,8,0,0,0
33,6,3,0,0,0
19,4,9,0,0,0
39,4,2,0,0,0
21,7,6,0,0,0
35,5,2,0,0,0
19,3,8,0,0,0
37,6,1,0,0,0
12,3,7,0,0,0
33,5,4,0,0,0
1,6,8,0,0,1
20,1,4,0,0,0
0,1,6,0,0,0
38,4,4,0,0,0
11,7,7,0,0,0
34,2,2,0,0,0
3,4,5,0,0,0
38,3,3,0,0,0
17,2,9,0,0,0
6,2,4,0,0,0
9,9,8,0,0,0
29,9,2,0,0,0
17,9,9,0,0,0
31,6,5,0,0,0
11,6,5,0,0,0
33,6,5,0,0,0
2,3,5,0,0,0
34,2,3,0,0,0
2,3,4,0,0,0
34,3,4,0,0,0
31,4,6,0,0,1
34,2,3,0,0,0
17,2,9,0,0,0
7,3,5,0,0,1
22,2,5,0,0,1
11,5,5,0,0,1
22,2,4,0,0,0
38,2,4,0,0,0
14,5,6,0,0,0
33,5,6,0,0,0
4,5,6,0,0,0
7,3,6,0,0,0
31,3,4,0,0,0
34,3,4,0,0,0
17,2,4,0,0,0
31,4,6,0,0,1
19,4,9,0,0,0
36,2,3,0,0,0
17,2,6,0,0,0
7,3,7,1,0,0
16,3,7,0,0,0
14,3,5,0,0,1
17,2,8,0,0,0
5,3,6,0,0,1
