Akira Watanabe
Taichi Takami
6,7,6,0,0,0
27,8,4,0,0,0
13,6,8,0,0,0
22,3,4,0,0,0
13,7,7,0,0,0
33,6,2,0,0,0
1,2,6,0,0,0
34,4,2,0,0,0
1,2,5,0,0,0
34,3,3,0,0,0
14,4,8,0,0,0
36,3,2,0,0,0
15,7,8,0,0,0
39,4,1,0,0,0
19,6,9,0,0,0
35,5,2,0,0,0
2,3,6,0,0,0
23,4,4,0,0,0
16,5,8,0,0,0
33,5,1,0,0,0
4,5,6,0,0,0
33,4,2,0,0,0
18,7,9,0,0,0
33,4,3,0,0,0
5,6,6,0,0,0
24,5,4,0,0,0
18,4,6,0,0,0
38,3,1,0,0,0
19,7,9,0,0,0
28,9,4,0,0,0
8,9,6,0,0,0
38,4,2,0,0,0
0,1,6,0,0,0
39,3,1,0,0,0
0,1,5,0,0,0
39,2,2,0,0,0
19,8,8,0,0,0
25,6,4,0,0,0
16,6,7,0,0,0
26,7,4,0,0,0
14,5,7,0,0,0
31,7,3,0,0,0
4,5,5,0,0,0
24,5,5,0,0,0
18,5,5,0,0,0
29,9,3,0,0,0
14,5,6,0,0,0
37,9,2,0,0,0
13,8,6,0,0,0
35,6,3,0,0,0
18,4,6,0,0,0
27,8,5,0,0,0
13,7,7,0,0,0
25,6,5,0,0,0
5,6,5,0,0,0
28,9,5,0,0,0
8,9,5,0,0,0
29,9,5,0,0,0
24,9,7,0,0,1
4,5,8,0,0,1
17,5,8,0,0,0
33,5,4,0,0,0
1,2,4,0,0,0
34,2,4,0,0,0
12,3,7,0,0,0
31,6,5,0,0,0
13,6,6,0,0,0
27,8,6,0,0,0
7,8,6,0,0,0
8,5,7,0,0,1
17,2,8,0,0,0
38,8,6,0,0,0
25,5,5,0,0,1
1,8,7,0,0,1
15,8,7,0,0,0
38,5,9,1,0,0
17,2,9,0,0,0
5,8,6,0,0,1
17,5,9,0,0,0
5,8,7,1,0,0
19,8,7,0,0,0
23,4,5,0,0,0
12,4,5,0,0,0
33,4,5,0,0,0
14,4,5,0,0,0
37,4,2,0,0,0
13,6,5,0,0,0
37,4,5,0,0,0
17,5,7,0,0,0
34,3,3,0,0,0
28,2,4,0,0,1
21,2,4,0,0,0
4,2,3,0,0,1
39,1,2,0,0,0
0,1,4,0,0,0
20,1,4,0,0,0
27,1,3,0,0,1
39,2,3,0,0,0
2,3,5,0,0,0
7,6,6,0,0,1
16,6,6,0,0,0
37,4,6,0,0,0
3,4,6,0,0,0
18,6,8,0,0,1
17,1,7,0,0,0
28,8,6,0,0,1
19,7,8,0,0,0
18,5,9,1,0,0
1,6,8,0,0,1
18,5,8,1,1,0
37,8,1,0,0,1
0,4,1,0,0,1
37,8,6,1,0,0
14,6,9,0,0,1
19,7,7,0,0,0
15,7,8,0,0,1
19,8,7,0,0,0
18,6,8,1,1,0
11,7,7,0,0,0
15,8,8,0,0,0
19,8,8,0,0,0
14,7,8,0,0,0
19,9,8,0,0,0
18,7,9,1,1,0
31,1,5,0,0,1
20,1,5,0,0,0
33,1,4,0,0,1
39,2,2,0,0,0
5,2,3,0,0,1
39,3,1,0,0,0
11,8,5,0,0,0
12,9,4,0,0,1
